rev_hdr_distinct,pr,rev_pld_max,rev_pld_mean,pld_mean,pld_bin_inf,rev_pld_distinct,dst_port,pld_median,hdr_mean,rev_hdr_bin_40,rev_pld_var,pld_distinct,pld_max,num_pkts_in,num_pkts_out,rev_pld_bin_128,bytes_out,hdr_bin_40,src_port,hdr_distinct,id,dns_query_cnt,http_method,http_code,http_content_len,tls_key_exchange_len,tls_svr_ext_cnt,tls_svr_cs_cnt,tls_ext_cnt,tls_cnt,tls_cs_cnt,tls_svr_key_exchange_len,tls_svr_cnt,dns_answer_cnt
0,17,0,0.0,25.0,0,0,5355,25,8.0,0,0.0,1,25,0,2,0,50,0,57418,1,744082,1.0,1.0,502.0,361.0,0.0,1.0,1.0,2.0,1.0,12.0,0.0,6.0,1.0
2,6,1460,423.8,54.17,0,3,443,0,22.0,1,577.55,3,168,5,6,3,325,1,61155,2,9205992,1.0,1.0,502.0,361.0,66.0,4.0,1.0,9.0,5.0,11.0,0.0,1.0,1.0
2,6,1460,573.0,92.18,0,6,443,37,21.09,1,653.14,6,341,12,11,6,1014,1,49662,2,2571185,1.0,1.0,502.0,361.0,66.0,1.0,1.0,3.0,8.0,12.0,0.0,6.0,1.0
0,17,0,0.0,656.0,0,0,3702,656,8.0,0,0.0,1,656,0,7,0,4592,0,54196,1,6222269,1.0,1.0,502.0,361.0,0.0,1.0,1.0,2.0,1.0,12.0,0.0,6.0,1.0
0,17,0,0.0,174.0,0,0,1900,174,8.0,0,0.0,1,174,0,4,0,696,0,58330,1,1078586,1.0,1.0,502.0,361.0,0.0,1.0,1.0,2.0,1.0,12.0,0.0,6.0,1.0
0,6,0,0.0,0.0,0,0,49978,0,20.0,0,0.0,1,0,0,3,0,0,0,443,1,4356151,1.0,1.0,502.0,361.0,0.0,1.0,1.0,2.0,1.0,12.0,0.0,6.0,1.0
0,6,0,0.0,306.78,1,0,49756,37,21.33,0,0.0,6,1460,0,9,0,2761,1,443,2,1030558,1.0,1.0,502.0,361.0,0.0,1.0,1.0,2.0,1.0,12.0,0.0,6.0,1.0
2,6,1420,718.7,265.89,10,15,443,0,20.22,0,678.98,10,1460,105,54,47,14358,1,52547,2,7600663,1.0,1.0,502.0,361.0,0.0,2.0,1.0,10.0,8.0,15.0,0.0,11.0,1.0
2,6,155,51.8,8.8,0,3,80,0,22.4,1,65.46,2,44,5,5,4,44,1,57082,2,5379476,1.0,1.0,200.0,104.0,0.0,1.0,1.0,2.0,1.0,12.0,0.0,6.0,1.0
2,6,1420,231.5,61.83,0,8,443,0,20.52,0,449.08,8,631,24,23,18,1422,1,51253,2,9206498,1.0,1.0,502.0,361.0,33.0,5.0,1.0,9.0,13.0,15.0,0.0,8.0,1.0
1,6,0,0.0,0.0,0,1,5054,0,40.0,0,0.0,1,0,1,1,1,0,1,39566,1,8328672,1.0,1.0,502.0,361.0,0.0,1.0,1.0,2.0,1.0,12.0,0.0,6.0,1.0
0,6,0,0.0,0.0,0,0,443,0,30.67,0,0.0,1,0,0,3,0,0,3,60150,2,2363030,1.0,1.0,502.0,361.0,0.0,1.0,1.0,2.0,1.0,12.0,0.0,6.0,1.0
0,17,0,0.0,172.0,0,0,1900,172,8.0,0,0.0,1,172,0,4,0,688,0,60095,1,8510942,1.0,1.0,502.0,361.0,0.0,1.0,1.0,2.0,1.0,12.0,0.0,6.0,1.0
2,6,484,122.75,18.0,0,3,443,0,21.6,1,208.59,2,90,4,5,3,90,1,49387,2,5671086,1.0,1.0,502.0,366.0,0.0,1.0,1.0,2.0,1.0,12.0,0.0,6.0,1.0
0,6,0,0.0,0.0,0,0,51507,0,26.0,0,0.0,1,0,0,2,0,0,1,443,2,8431696,1.0,1.0,502.0,361.0,0.0,1.0,1.0,2.0,1.0,12.0,0.0,6.0,1.0
2,6,482,122.25,11.2,0,3,443,0,22.4,1,207.72,2,56,4,5,3,56,1,49403,2,3653612,1.0,1.0,502.0,364.0,0.0,1.0,1.0,0.0,1.0,4.0,0.0,6.0,1.0
0,6,0,0.0,0.0,0,0,61076,0,20.0,0,0.0,1,0,0,3,0,0,0,449,1,4191053,1.0,1.0,502.0,361.0,0.0,1.0,1.0,2.0,1.0,12.0,0.0,6.0,1.0
1,6,0,0.0,0.0,0,1,8080,0,30.67,0,0.0,1,0,3,3,3,0,3,64291,2,7110790,1.0,1.0,502.0,361.0,0.0,1.0,1.0,2.0,1.0,12.0,0.0,6.0,1.0
1,17,328,222.0,31.0,0,2,53,31,8.0,0,106.0,1,31,2,2,1,62,0,32813,1,5736786,1.0,1.0,502.0,361.0,0.0,1.0,1.0,2.0,1.0,12.0,0.0,6.0,2.0
0,17,0,0.0,491.33,0,0,1900,482,8.0,0,0.0,3,519,0,3,0,1474,0,35462,1,1777437,1.0,1.0,502.0,361.0,0.0,1.0,1.0,2.0,1.0,12.0,0.0,6.0,1.0
1,17,202,139.0,38.5,0,6,53,38,8.0,0,43.05,6,43,6,6,3,231,0,58283,1,5435503,1.0,1.0,502.0,361.0,0.0,1.0,1.0,2.0,1.0,12.0,0.0,6.0,3.0
1,17,350,225.0,38.0,0,2,53,38,8.0,0,125.0,1,38,2,2,1,76,0,39367,1,7384647,1.0,1.0,502.0,361.0,0.0,1.0,1.0,2.0,1.0,12.0,0.0,6.0,1.0
2,6,118,23.83,108.83,0,3,80,0,21.33,1,43.09,3,366,6,6,6,653,1,65343,2,9020506,1.0,2.0,502.0,365.0,0.0,1.0,1.0,2.0,1.0,12.0,0.0,6.0,1.0
2,6,482,122.25,11.2,0,3,443,0,22.4,1,207.72,2,56,4,5,3,56,1,58100,2,8467804,1.0,1.0,502.0,364.0,0.0,1.0,1.0,0.0,1.0,4.0,0.0,6.0,1.0
2,6,1460,314.86,598.4,4,4,443,165,21.2,1,517.18,6,1460,7,11,5,5984,1,56036,2,2198225,1.0,1.0,502.0,361.0,66.0,1.0,1.0,3.0,5.0,21.0,0.0,3.0,1.0
2,6,155,51.8,8.8,0,3,80,0,22.4,1,65.46,2,44,5,5,4,44,1,54882,2,3215619,1.0,1.0,200.0,104.0,0.0,1.0,1.0,2.0,1.0,12.0,0.0,6.0,1.0
0,6,0,0.0,0.0,0,0,8080,0,30.67,0,0.0,1,0,0,3,0,0,3,59442,2,6527412,1.0,1.0,502.0,361.0,0.0,1.0,1.0,2.0,1.0,12.0,0.0,6.0,1.0
0,6,0,0.0,0.0,0,0,8080,0,30.67,0,0.0,1,0,0,3,0,0,3,57274,2,2758209,1.0,1.0,502.0,361.0,0.0,1.0,1.0,2.0,1.0,12.0,0.0,6.0,1.0
2,6,155,51.8,8.8,0,3,80,0,22.4,1,65.46,2,44,5,5,4,44,1,50396,2,5769257,1.0,1.0,200.0,104.0,0.0,1.0,1.0,2.0,1.0,12.0,0.0,6.0,1.0
0,17,0,0.0,174.0,0,0,1900,174,8.0,0,0.0,1,174,0,4,0,696,0,49153,1,1304733,1.0,1.0,502.0,361.0,0.0,1.0,1.0,2.0,1.0,12.0,0.0,6.0,1.0
1,17,45,45.0,29.0,0,1,53,29,8.0,0,0.0,1,29,1,1,1,29,0,54077,1,4786281,1.0,1.0,502.0,361.0,0.0,1.0,1.0,2.0,1.0,12.0,0.0,6.0,1.0
2,6,480,121.75,18.0,0,3,443,0,22.4,1,206.86,2,90,4,5,3,90,1,56613,2,418387,1.0,1.0,502.0,362.0,0.0,1.0,1.0,2.0,1.0,12.0,0.0,6.0,1.0
1,6,0,0.0,0.0,0,1,80,0,30.67,0,0.0,1,0,3,3,3,0,3,51584,2,6320199,1.0,1.0,502.0,361.0,0.0,1.0,1.0,2.0,1.0,12.0,0.0,6.0,1.0
2,6,489,124.0,11.2,0,3,443,0,22.4,1,210.75,2,56,4,5,3,56,1,49485,2,6011427,1.0,1.0,502.0,371.0,0.0,1.0,1.0,0.0,1.0,4.0,0.0,6.0,1.0
2,6,247,46.1,247.44,1,4,3643,0,21.33,1,90.91,5,1460,10,9,8,2227,1,54416,2,6052406,1.0,8.0,502.0,361.0,0.0,5.0,1.0,9.0,2.0,15.0,0.0,1.0,1.0
1,17,131,126.0,34.5,0,2,53,32,8.0,0,5.0,2,37,2,2,1,69,0,50310,1,1121819,1.0,1.0,502.0,361.0,0.0,1.0,1.0,2.0,1.0,12.0,0.0,6.0,3.0
1,6,0,0.0,0.0,0,1,443,0,30.67,0,0.0,1,0,3,3,3,0,3,59553,2,5393940,1.0,1.0,502.0,361.0,0.0,1.0,1.0,2.0,1.0,12.0,0.0,6.0,1.0
2,6,480,121.75,18.0,0,3,443,0,22.4,1,206.86,2,90,4,5,3,90,1,53387,2,5500028,1.0,1.0,502.0,362.0,0.0,1.0,1.0,2.0,1.0,12.0,0.0,6.0,1.0
0,17,0,0.0,807.0,0,0,1716,807,8.0,0,0.0,1,807,0,1,0,807,0,45130,1,6124579,1.0,1.0,502.0,361.0,0.0,1.0,1.0,2.0,1.0,12.0,0.0,6.0,1.0
2,6,1448,522.67,170.4,1,6,443,0,32.53,12,607.17,5,1448,12,15,6,2556,15,54612,2,9168126,1.0,1.0,502.0,361.0,66.0,4.0,1.0,9.0,5.0,11.0,0.0,3.0,1.0
2,6,247,51.22,247.44,1,4,3643,0,21.33,1,94.45,5,1460,9,9,7,2227,1,53982,2,9208516,1.0,8.0,502.0,361.0,0.0,5.0,1.0,9.0,2.0,15.0,0.0,1.0,1.0
0,17,0,0.0,22.0,0,0,5355,22,8.0,0,0.0,1,22,0,2,0,44,0,61201,1,6311349,1.0,1.0,502.0,361.0,0.0,1.0,1.0,2.0,1.0,12.0,0.0,6.0,1.0
0,17,0,0.0,172.0,0,0,1900,172,8.0,0,0.0,1,172,0,4,0,688,0,50241,1,3495732,1.0,1.0,502.0,361.0,0.0,1.0,1.0,2.0,1.0,12.0,0.0,6.0,1.0
0,6,0,0.0,0.0,0,0,59436,0,20.0,0,0.0,1,0,0,3,0,0,0,443,1,4862074,1.0,1.0,502.0,361.0,0.0,1.0,1.0,2.0,1.0,12.0,0.0,6.0,1.0
1,17,126,126.0,37.0,0,1,53,37,8.0,0,0.0,1,37,1,1,1,37,0,63627,1,2627276,1.0,1.0,502.0,361.0,0.0,1.0,1.0,2.0,1.0,12.0,0.0,6.0,3.0
0,17,0,0.0,172.0,0,0,1900,172,8.0,0,0.0,1,172,0,4,0,688,0,43062,1,5578071,1.0,1.0,502.0,361.0,0.0,1.0,1.0,2.0,1.0,12.0,0.0,6.0,1.0
1,6,0,0.0,0.0,0,1,8080,0,30.67,0,0.0,1,0,3,3,3,0,3,62986,2,6096559,1.0,1.0,502.0,361.0,0.0,1.0,1.0,2.0,1.0,12.0,0.0,6.0,1.0
0,17,0,0.0,174.0,0,0,1900,174,8.0,0,0.0,1,174,0,12,0,2088,0,55226,1,7632196,1.0,1.0,502.0,361.0,0.0,1.0,1.0,2.0,1.0,12.0,0.0,6.0,1.0
2,6,118,23.83,108.83,0,3,80,0,21.33,1,43.09,3,366,6,6,6,653,1,64613,2,9818536,1.0,2.0,502.0,361.0,0.0,1.0,1.0,2.0,1.0,12.0,0.0,6.0,1.0
2,6,1460,573.0,93.64,0,6,443,37,21.09,1,653.14,5,341,12,11,6,1030,1,57663,2,1971236,1.0,1.0,502.0,361.0,66.0,1.0,1.0,3.0,8.0,12.0,0.0,7.0,1.0
2,6,1460,402.0,41.75,0,4,443,0,21.5,1,533.88,3,208,6,8,3,334,1,50354,2,4368832,1.0,1.0,502.0,361.0,66.0,5.0,1.0,13.0,4.0,14.0,0.0,1.0,1.0
0,6,0,0.0,276.2,1,0,58641,0,21.2,0,0.0,6,1460,0,10,0,2762,1,443,2,7665746,1.0,1.0,502.0,361.0,0.0,1.0,1.0,2.0,1.0,12.0,0.0,6.0,1.0
0,17,0,0.0,174.0,0,0,1900,174,8.0,0,0.0,1,174,0,12,0,2088,0,60779,1,7037466,1.0,1.0,502.0,361.0,0.0,1.0,1.0,2.0,1.0,12.0,0.0,6.0,1.0
1,17,202,202.0,34.0,0,1,53,34,8.0,0,0.0,1,34,1,1,0,34,0,63450,1,9983202,1.0,1.0,502.0,361.0,0.0,1.0,1.0,2.0,1.0,12.0,0.0,6.0,2.0
1,6,0,0.0,0.0,0,1,1812,0,40.0,0,0.0,1,0,1,1,1,0,1,56288,1,6589434,1.0,1.0,502.0,361.0,0.0,1.0,1.0,2.0,1.0,12.0,0.0,6.0,1.0
1,17,101,76.0,37.5,0,2,53,35,8.0,0,25.0,2,40,2,2,2,75,0,51337,1,7981101,1.0,1.0,502.0,361.0,0.0,1.0,1.0,2.0,1.0,12.0,0.0,6.0,1.0
1,6,0,0.0,0.0,0,1,443,0,30.67,0,0.0,1,0,3,3,3,0,3,49430,2,2802865,1.0,1.0,502.0,361.0,0.0,1.0,1.0,2.0,1.0,12.0,0.0,6.0,1.0
0,17,0,0.0,19.0,0,0,5355,19,8.0,0,0.0,1,19,0,2,0,38,0,63552,1,4091150,1.0,1.0,502.0,361.0,0.0,1.0,1.0,2.0,1.0,12.0,0.0,6.0,1.0
2,6,480,121.75,18.0,0,3,443,0,22.4,1,206.86,2,90,4,5,3,90,1,53094,2,3329863,1.0,1.0,502.0,362.0,0.0,1.0,1.0,2.0,1.0,12.0,0.0,6.0,1.0
2,6,478,121.25,18.0,0,3,443,0,22.4,1,205.99,2,90,4,5,3,90,1,64483,2,7819775,1.0,1.0,502.0,360.0,0.0,1.0,1.0,2.0,1.0,12.0,0.0,6.0,1.0
2,6,1460,576.08,90.27,0,6,443,0,21.09,1,650.96,5,341,12,11,5,993,1,56684,2,6982604,1.0,1.0,502.0,361.0,66.0,1.0,1.0,3.0,7.0,12.0,0.0,7.0,1.0
1,6,0,0.0,0.0,0,1,80,0,30.67,0,0.0,1,0,3,3,3,0,3,49832,2,3124693,1.0,1.0,502.0,361.0,0.0,1.0,1.0,2.0,1.0,12.0,0.0,6.0,1.0
2,6,1460,576.08,90.27,0,6,443,0,21.09,1,650.96,5,341,12,11,5,993,1,53340,2,468343,1.0,1.0,502.0,361.0,66.0,1.0,1.0,3.0,7.0,12.0,0.0,7.0,1.0
1,17,98,98.0,42.0,0,1,53,42,8.0,0,0.0,1,42,1,1,1,42,0,55629,1,9980189,1.0,1.0,502.0,361.0,0.0,1.0,1.0,2.0,1.0,12.0,0.0,6.0,0.0
2,6,1460,576.08,100.9,0,6,443,0,21.2,1,650.96,6,357,12,10,5,1009,1,53452,2,4066013,1.0,1.0,502.0,361.0,66.0,1.0,1.0,3.0,7.0,12.0,0.0,7.0,1.0
2,6,217,31.0,61.62,0,2,80,1,20.57,0,75.93,4,428,21,21,18,1294,1,55941,2,650206,1.0,1.0,200.0,2.0,0.0,1.0,1.0,2.0,1.0,12.0,0.0,6.0,1.0
2,6,517,51.69,313.4,2,5,9452,2,21.2,1,138.43,6,1460,13,10,12,3134,1,64765,2,3116054,1.0,1.0,502.0,361.0,66.0,5.0,1.0,16.0,4.0,17.0,0.0,1.0,1.0
2,6,1460,314.86,598.4,4,4,443,165,21.2,1,517.18,6,1460,7,11,5,5984,1,57086,2,9267252,1.0,1.0,502.0,361.0,66.0,1.0,1.0,3.0,6.0,21.0,0.0,3.0,1.0
2,6,472,119.75,11.2,0,3,443,0,22.4,1,203.39,2,56,4,5,3,56,1,58934,2,9305063,1.0,1.0,502.0,354.0,0.0,1.0,1.0,0.0,1.0,4.0,0.0,6.0,1.0
2,6,478,121.25,11.2,0,3,443,0,22.4,1,205.99,2,56,4,5,3,56,1,62319,2,9447772,1.0,1.0,502.0,360.0,0.0,1.0,1.0,0.0,1.0,4.0,0.0,6.0,1.0
0,17,0,0.0,174.0,0,0,1900,174,8.0,0,0.0,1,174,0,4,0,696,0,63150,1,2592789,1.0,1.0,502.0,361.0,0.0,1.0,1.0,2.0,1.0,12.0,0.0,6.0,1.0
2,6,562,112.4,134.4,0,2,443,0,22.4,1,224.8,2,672,5,5,4,672,1,61245,2,2801124,1.0,1.0,400.0,362.0,0.0,1.0,1.0,2.0,1.0,12.0,0.0,6.0,1.0
0,17,0,0.0,125.75,0,0,1900,132,8.0,0,0.0,4,137,0,4,0,503,0,35527,1,7999380,1.0,1.0,502.0,361.0,0.0,1.0,1.0,2.0,1.0,12.0,0.0,6.0,1.0
0,17,0,0.0,22.0,0,0,5355,22,8.0,0,0.0,1,22,0,2,0,44,0,50267,1,7925007,1.0,1.0,502.0,361.0,0.0,1.0,1.0,2.0,1.0,12.0,0.0,6.0,1.0
2,6,1420,90.88,250.15,1,10,443,46,20.23,0,268.33,25,1252,73,53,68,13258,1,49316,2,4986688,1.0,1.0,502.0,361.0,33.0,5.0,1.0,10.0,43.0,15.0,0.0,36.0,1.0
0,6,0,0.0,306.78,1,0,50740,37,21.33,0,0.0,6,1460,0,9,0,2761,1,443,2,5929521,1.0,1.0,502.0,361.0,0.0,1.0,1.0,2.0,1.0,12.0,0.0,6.0,1.0
0,6,0,0.0,345.38,1,0,61845,37,21.5,0,0.0,6,1460,0,8,0,2763,1,443,2,3395680,1.0,1.0,502.0,361.0,0.0,1.0,1.0,2.0,1.0,12.0,0.0,6.0,1.0
2,6,478,97.0,15.0,0,3,443,0,22.0,1,190.52,2,90,5,6,4,90,1,49493,2,6547326,1.0,1.0,502.0,360.0,0.0,1.0,1.0,2.0,1.0,12.0,0.0,6.0,1.0
1,17,156,156.0,78.0,0,1,53,78,8.0,0,0.0,1,78,1,1,0,78,0,65200,1,2226107,1.0,1.0,502.0,361.0,0.0,1.0,1.0,2.0,1.0,12.0,0.0,6.0,0.0
1,6,0,0.0,0.0,0,1,6565,0,40.0,0,0.0,1,0,1,1,1,0,1,49760,1,3161729,1.0,1.0,502.0,361.0,0.0,1.0,1.0,2.0,1.0,12.0,0.0,6.0,1.0
2,6,478,121.25,18.0,0,3,443,0,22.4,1,205.99,2,90,4,5,3,90,1,52465,2,2497924,1.0,1.0,502.0,360.0,0.0,1.0,1.0,2.0,1.0,12.0,0.0,6.0,1.0
2,6,480,121.75,18.0,0,3,443,0,22.4,1,206.86,2,90,4,5,3,90,1,52571,2,2562200,1.0,1.0,502.0,362.0,0.0,1.0,1.0,2.0,1.0,12.0,0.0,6.0,1.0
0,6,0,0.0,0.0,0,0,60759,0,20.0,0,0.0,1,0,0,3,0,0,0,443,1,232745,1.0,1.0,502.0,361.0,0.0,1.0,1.0,2.0,1.0,12.0,0.0,6.0,1.0
0,17,0,0.0,22.0,0,0,5355,22,8.0,0,0.0,1,22,0,2,0,44,0,49318,1,3184156,1.0,1.0,502.0,361.0,0.0,1.0,1.0,2.0,1.0,12.0,0.0,6.0,1.0
0,17,0,0.0,175.0,0,0,1900,175,8.0,0,0.0,1,175,0,4,0,700,0,65428,1,7250875,1.0,1.0,502.0,361.0,0.0,1.0,1.0,2.0,1.0,12.0,0.0,6.0,1.0
1,17,289,289.0,103.0,0,1,11432,103,8.0,0,0.0,1,103,5,6,0,618,0,36415,1,7766257,1.0,1.0,502.0,361.0,0.0,1.0,1.0,2.0,1.0,12.0,0.0,6.0,1.0
0,17,0,0.0,174.0,0,0,1900,174,8.0,0,0.0,1,174,0,4,0,696,0,65256,1,9086268,1.0,1.0,502.0,361.0,0.0,1.0,1.0,2.0,1.0,12.0,0.0,6.0,1.0
1,6,0,0.0,0.0,0,1,443,0,30.67,0,0.0,1,0,3,3,3,0,3,52102,2,5487024,1.0,1.0,502.0,361.0,0.0,1.0,1.0,2.0,1.0,12.0,0.0,6.0,1.0
2,6,480,121.75,11.2,0,3,443,0,21.6,1,206.86,2,56,4,5,3,56,1,49211,2,8952093,1.0,1.0,502.0,362.0,0.0,1.0,1.0,0.0,1.0,4.0,0.0,6.0,1.0
1,6,0,0.0,0.0,0,1,443,0,30.67,0,0.0,1,0,3,3,3,0,3,52831,2,1817826,1.0,1.0,502.0,361.0,0.0,1.0,1.0,2.0,1.0,12.0,0.0,6.0,1.0
1,17,124,124.0,58.0,0,1,53,58,8.0,0,0.0,1,58,1,1,1,58,0,60790,1,9794466,1.0,1.0,502.0,361.0,0.0,1.0,1.0,2.0,1.0,12.0,0.0,6.0,0.0
1,17,114,114.0,33.0,0,1,53,33,8.0,0,0.0,1,33,1,1,1,33,0,63009,1,9123939,1.0,1.0,502.0,361.0,0.0,1.0,1.0,2.0,1.0,12.0,0.0,6.0,1.0
0,17,0,0.0,20.0,0,0,5355,20,8.0,0,0.0,1,20,0,2,0,40,0,54586,1,1322661,1.0,1.0,502.0,361.0,0.0,1.0,1.0,2.0,1.0,12.0,0.0,6.0,1.0
2,6,712,178.0,112.33,0,2,8080,0,22.0,1,308.31,2,674,4,6,3,674,1,54723,2,9067660,1.0,1.0,404.0,564.0,0.0,1.0,1.0,2.0,1.0,12.0,0.0,6.0,1.0
2,6,482,122.25,18.0,0,3,443,0,22.4,1,207.72,2,90,4,5,3,90,1,55750,2,728016,1.0,1.0,502.0,364.0,0.0,1.0,1.0,2.0,1.0,12.0,0.0,6.0,1.0
2,6,1460,573.0,92.18,0,6,443,37,21.09,1,653.14,6,341,12,11,6,1014,1,52304,2,1601253,1.0,1.0,502.0,361.0,66.0,1.0,1.0,3.0,8.0,12.0,0.0,6.0,1.0
2,6,181,53.73,37.55,0,5,80,0,21.09,1,78.25,4,155,11,11,8,413,1,54938,2,3847634,1.0,1.0,200.0,0.0,0.0,1.0,1.0,2.0,1.0,12.0,0.0,6.0,1.0
2,6,476,120.75,18.0,0,3,443,0,22.4,1,205.12,2,90,4,5,3,90,1,61561,2,3180118,1.0,1.0,502.0,358.0,0.0,1.0,1.0,2.0,1.0,12.0,0.0,6.0,1.0
1,17,214,151.0,40.67,0,3,53,38,8.0,0,69.6,2,46,3,3,1,122,0,63681,1,8892873,1.0,1.0,502.0,361.0,0.0,1.0,1.0,2.0,1.0,12.0,0.0,6.0,1.0
0,6,0,0.0,0.0,0,0,59762,0,20.0,0,0.0,1,0,0,3,0,0,0,443,1,2614879,1.0,1.0,502.0,361.0,0.0,1.0,1.0,2.0,1.0,12.0,0.0,6.0,1.0
